index,target
13320,0.401088529
2205,0.475185236
7311,0.21031077
3008,0.118996898
14640,0.221618609
2501,0.206799268
16231,0.151033405
2840,0.116101198
14172,0.081470224
3387,0.475185236
19009,0.137760235
18564,0.232467683
4546,0.161699171
5126,0.293409145
9165,0.272274255
9258,0.095673764
5624,0.100233561
12960,0.181694111
6891,0.100233561
10996,0.475185236
5341,0.100233561
10443,0.52888078
7572,0.221618609
15802,0.475185236
11842,0.118996898
16281,0.078574524
3289,0.137760235
17271,0.463287866
6409,0.137760235
15222,0.233515978
7648,0.161699171
18720,0.293435417
13946,0.137760235
2744,0.118996898
5366,0.191455779
18239,0.326991823
18791,0.475185236
4913,0.109968957
8624,0.149159728
3907,0.137760235
13407,0.210219116
7324,0.149159728
11432,0.078574524
11089,0.137760235
10883,0.137760235
14557,0.137760235
13849,0.151033405
16392,0.149159728
951,0.137760235
10275,0.137760235
7842,0.169796742
3049,0.184616083
18690,0.289740359
18738,0.255882471
1050,0.127592345
16599,0.111633054
18661,0.137760235
6978,0.067175031
10099,0.175378563
7574,0.118996898
14579,0.547644116
9739,0.167149979
16738,0.475185236
14024,0.146355682
16384,0.111633054
7220,0.112157202
15595,0.215027851
9117,0.411439727
16380,0.437658562
9771,0.137760235
17979,0.374463473
11062,0.173989675
11365,0.456421899
15206,0.131012193
14671,0.078574524
2214,0.312172482
3146,0.417689893
12095,0.211856941
14330,0.149159728
2721,0.149159728
10302,0.23117045
14534,0.137760235
15260,0.137760235
13819,0.475185236
7231,0.200051226
6524,0.531658554
13518,0.100233561
12643,0.137760235
10163,0.178798411
14261,0.427307364
17999,0.14573988
4330,0.173989675
1882,0.526482955
17983,0.481527056
9645,0.547644116
17755,0.074630528
8833,0.475185236
13114,0.317872229
1455,0.149159728
6044,0.111633054
15498,0.134340387
16915,0.100233561
14061,0.149159728
1937,0.354101669
961,0.191455779
2435,0.20337942
10587,0.093393865
18560,0.30542444
16223,0.149159728
5297,0.132060488
6434,0.116101198
15284,0.547644116
8259,0.390828986
18145,0.175378563
18051,0.320767929
219,0.137760235
2689,0.475185236
13414,0.374371819
16745,0.193093604
3436,0.097337861
1264,0.191455779
5374,0.384631363
5629,0.427307364
1208,0.547644116
11065,0.141271737
3897,0.130920539
6092,0.269994357
16942,0.137760235
3655,0.188560078
17319,0.325969799
2420,0.137760235
10922,0.184091935
15288,0.137760235
2662,0.510117443
7646,0.116101198
986,0.137760235
17630,0.107689059
2289,0.100233561
15351,0.108213206
1195,0.116101198
3125,0.111633054
1534,0.149159728
11752,0.062706887
12110,0.114437101
2138,0.161790825
9802,0.137760235
16557,0.475185236
2002,0.137760235
8869,0.111633054
3086,0.556947019
17195,0.100233561
11068,0.100233561
5470,0.161699171
16612,0.137760235
711,0.306223797
16368,0.20337942
10726,0.228956181
17631,0.165852746
960,0.511414676
2525,0.118996898
8999,0.390828986
6662,0.171958715
2313,0.547644116
7775,0.100233561
7868,0.306223797
6597,0.130396391
12684,0.510117443
5568,0.116101198
8052,0.147089409
2037,0.119088552
8957,0.427058426
17656,0.137760235
661,0.130920539
4124,0.137760235
7442,0.137760235
10408,0.547644116
2398,0.210219116
2979,0.313312431
10772,0.20020851
13255,0.137760235
2833,0.097337861
16691,0.137760235
12462,0.124696645
14450,0.137760235
200,0.137851889
16099,0.168538867
12328,0.191455779
9957,0.483898608
13326,0.137760235
17992,0.510117443
3767,0.100233561
14032,0.198911276
2852,0.200457448
15442,0.475185236
15905,0.100233561
17297,0.137760235
11564,0.131012193
10440,0.184616083
18532,0.100233561
19023,0.149159728
4158,0.100233561
4708,0.52888078
10190,0.126452396
1473,0.415409995
9613,0.411990147
3816,0.137760235
11648,0.137760235
13174,0.475185236
2415,0.137760235
9521,0.173989675
17169,0.522014812
14659,0.097337861
2652,0.390828986
6909,0.100233561
9184,0.130920539
15792,0.141271737
10603,0.246789148
17762,0.193093604
13391,0.344733136
1167,0.475185236
13374,0.100233561
12508,0.137760235
12316,0.510274727
9119,0.168538867
18596,0.427307364
2311,0.137760235
11682,0.437658562
13678,0.137760235
12586,0.210219116
18155,0.353302312
6559,0.312172482
12632,0.475185236
15743,0.59007118
12673,0.210219116
8156,0.165852746
3160,0.100233561
18550,0.191455779
1026,0.547644116
19007,0.475185236
1242,0.390828986
12663,0.174330267
9317,0.112157202
13818,0.143459982
762,0.340671215
18468,0.553841739
11854,0.149159728
10407,0.32569459
7656,0.170569827
3889,0.211856941
12590,0.437658562
2699,0.475185236
4230,0.173989675
16721,0.475185236
12274,0.437658562
13912,0.137760235
10049,0.173989675
2988,0.269994357
15467,0.199317499
12717,0.384631363
4952,0.126452396
5309,0.149159728
14347,0.129623305
2056,0.062706887
6685,0.067175031
10255,0.191455779
15709,0.096813713
1000,0.437658562
1860,0.137760235
11733,0.427058426
9915,0.137760235
15747,0.137851889
3270,0.269994357
11645,0.362172968
17224,0.284315822
13978,0.130920539
18134,0.134432041
4875,0.116101198
9834,0.184616083
5488,0.427058426
10164,0.095673764
17780,0.390828986
1301,0.173989675
3728,0.547644116
3817,0.130396391
6693,0.137760235
18933,0.097337861
16000,0.111633054
11271,0.093393865
9307,0.475185236
5919,0.137760235
1877,0.312172482
2238,0.437658562
14570,0.132060488
15744,0.210219116
1644,0.163979069
2898,0.067175031
12804,0.062706887
4827,0.112157202
8055,0.317872229
16836,0.137760235
2318,0.437658562
15210,0.137760235
17857,0.137760235
6687,0.475185236
13874,0.137760235
10966,0.393999895
1091,0.100233561
14669,0.137760235
10259,0.463287866
8032,0.264386264
17398,0.547644116
18681,0.188560078
1855,0.137760235
1633,0.181694111
14536,0.510117443
14460,0.167149979
6737,0.326991823
16633,0.149159728
18065,0.748275198
5070,0.475185236
19019,0.137760235
15573,0.137760235
14331,0.137760235
18715,0.265552485
13271,0.100233561
11577,0.137760235
1951,0.323689901
10617,0.137760235
17855,0.475185236
1715,0.137760235
12004,0.137760235
12872,0.553841739
6382,0.130920539
18084,0.137760235
14752,0.160035074
12674,0.437658562
12382,0.390828986
11428,0.149159728
16650,0.137760235
10205,0.181445173
15024,0.243775522
9230,0.297995214
12235,0.475185236
3252,0.204519369
3071,0.137760235
2551,0.559541486
4508,0.137760235
4189,0.632000367
16667,0.463287866
11192,0.173989675
1406,0.20337942
6632,0.232467683
16299,0.093393865
12884,0.149159728
11471,0.206890922
8476,0.210219116
4806,0.475185236
15103,0.100233561
14296,0.526482955
2631,0.20337942
15602,0.344733136
2188,0.172692442
6750,0.149159728
5683,0.137760235
3876,0.137760235
7023,0.130920539
5127,0.390828986
632,0.149159728
15516,0.437658562
9267,0.100233561
16862,0.390828986
5310,0.475185236
373,0.342453238
2007,0.269994357
8894,0.475185236
6561,0.303052887
4237,0.210219116
1251,0.149159728
2201,0.269994357
17796,0.357770455
3013,0.184091935
17189,0.559541486
4155,0.353302312
5459,0.562712396
17263,0.475185236
17673,0.149159728
15555,0.093393865
13950,0.174330267
10649,0.149159728
13632,0.390828986
6628,0.137760235
3405,0.210219116
1516,0.137760235
9534,0.111633054
10306,0.129623305
3272,0.401088529
10130,0.172692442
481,0.437658562
18456,0.137760235
6298,0.243775522
16464,0.137760235
16257,0.100233561
10929,0.186895981
4282,0.126452396
4537,0.632000367
11218,0.475185236
297,0.284315822
18966,0.475185236
8848,0.137760235
1401,0.100233561
5565,0.126452396
5049,0.187485512
4737,0.137760235
5837,0.180554162
10674,0.137760235
13019,0.283149601
11362,0.126452396
9970,0.137760235
9026,0.100233561
8133,0.114437101
13111,0.112157202
4135,0.100233561
14096,0.149159728
4753,0.401088529
18253,0.132060488
12867,0.475185236
5055,0.289465149
3318,0.133200438
6027,0.137760235
9286,0.547644116
8806,0.221618609
9252,0.510117443
3736,0.374463473
17335,0.137851889
15414,0.137760235
650,0.149159728
18885,0.07410638
10658,0.272274255
3228,0.363221264
8686,0.178798411
15685,0.185389169
2046,0.157139373
517,0.390828986
17173,0.233515978
14717,0.272274255
13109,0.547644116
3947,0.396646658
11729,0.092869717
299,0.526482955
16438,0.111633054
1960,0.547644116
8484,0.137760235
6499,0.566996984
1298,0.399450704
11321,0.100233561
3648,0.137760235
4920,0.617181025
15148,0.191455779
4102,0.340671215
4420,0.342453238
10961,0.100233561
15049,0.126452396
5468,0.246789148
14465,0.081470224
13898,0.279231877
3745,0.137760235
6509,0.130920539
14299,0.225536333
328,0.116101198
17579,0.163979069
5771,0.475185236
4669,0.183449862
5299,0.165119019
17470,0.143459982
1952,0.194941009
7210,0.126452396
13502,0.062706887
1025,0.137760235
1415,0.096813713
12108,0.167149979
15502,0.475185236
13259,0.243775522
3741,0.210219116
8197,0.210219116
7128,0.137760235
10652,0.126452396
7797,0.137760235
16716,0.100233561
10421,0.130920539
4194,0.137760235
17814,0.093393865
13501,0.149159728
18842,0.137760235
3950,0.390331109
11599,0.161699171
7759,0.269994357
1981,0.475185236
10003,0.074630528
14694,0.510117443
181,0.137760235
10268,0.137760235
7763,0.191455779
6069,0.163979069
9015,0.475185236
2388,0.137760235
8596,0.156615226
4745,0.475185236
13175,0.141271737
14555,0.137760235
3110,0.211856941
10045,0.52888078
6065,0.165852746
3561,0.437658562
3423,0.475185236
14432,0.130920539
14110,0.473888002
2550,0.137760235
1565,0.111633054
221,0.110859969
4066,0.198911276
16695,0.475185236
3450,0.100233561
15327,0.475185236
14232,0.251257291
3250,0.52888078
9965,0.173989675
1157,0.137760235
8829,0.475185236
5496,0.344457927
6263,0.163979069
7997,0.232467683
11958,0.126452396
10525,0.137760235
10308,0.210219116
3311,0.475185236
8803,0.116101198
12043,0.137760235
9828,0.137760235
5192,0.253013042
8361,0.137760235
17151,0.225536333
1250,0.547644116
19132,0.168538867
3308,0.130396391
149,0.118996898
133,0.427307364
4246,0.137760235
3975,0.100233561
10427,0.253510919
1086,0.130920539
17749,0.475185236
10504,0.444524529
11574,0.191455779
13287,0.174330267
11763,0.211856941
7216,0.149159728
7474,0.353302312
14297,0.132060488
9221,0.463287866
15342,0.297995214
12705,0.137760235
18767,0.137760235
3785,0.529404927
17156,0.344733136
18102,0.481527056
17863,0.221618609
5652,0.202855272
11956,0.14573988
6674,0.19207158
10668,0.161699171
1555,0.279205605
16363,0.137760235
930,0.137760235
13026,0.390828986
8325,0.488956282
5452,0.547644116
2215,0.287093597
13074,0.363221264
14027,0.137760235
16246,0.357770455
2883,0.081470224
9096,0.111633054
2356,0.137760235
1235,0.401088529
1124,0.137760235
19054,0.475185236
11017,0.375603422
12832,0.222234411
9461,0.55270179
17917,0.198911276
18746,0.316234403
8491,0.078574524
2315,0.280004963
4398,0.100233561
7369,0.232467683
12038,0.149159728
17714,0.149159728
7837,0.229074107
8258,0.130396391
17862,0.598941836
7719,0.137760235
4949,0.52888078
6897,0.20020851
17116,0.111633054
1345,0.437658562
9112,0.108213206
3547,0.380687367
2611,0.219836586
7336,0.100233561
13574,0.475185236
6889,0.234747582
183,0.078574524
14315,0.100233561
6209,0.137760235
1359,0.173989675
8976,0.137760235
18072,0.580178499
7830,0.210219116
18055,0.390828986
1668,0.137760235
8903,0.116101198
18209,0.118996898
1434,0.390828986
10567,0.141271737
16980,0.130920539
9761,0.275785757
2516,0.137760235
8756,0.100233561
14653,0.275785757
18089,0.173989675
10486,0.076910427
2545,0.100233561
15754,0.195989305
18572,0.092869717
438,0.141271737
18646,0.111633054
11302,0.137760235
3106,0.137760235
3117,0.074630528
10152,0.137760235
17490,0.475185236
1463,0.137851889
18201,0.172692442
8340,0.320243781
12834,0.137760235
9655,0.302004592
15637,0.137760235
12333,0.184616083
241,0.191455779
522,0.559541486
12742,0.126452396
2946,0.118996898
14135,0.401088529
6493,0.475185236
3687,0.475185236
10040,0.156615226
18449,0.547644116
19013,0.427307364
12426,0.32569459
380,0.126452396
3710,0.137760235
10253,0.174330267
5337,0.184616083
3493,0.232467683
4531,0.437658562
7404,0.133200438
1007,0.463287866
17619,0.137760235
15836,0.475185236
6487,0.178798411
1918,0.100233561
8207,0.265552485
10696,0.345231012
2140,0.137760235
1238,0.62630062
1108,0.134340387
11724,0.178798411
3860,0.210219116
12023,0.211856941
11187,0.126452396
18897,0.137760235
12525,0.149159728
8104,0.132060488
5530,0.204768307
7953,0.302004592
4181,0.062706887
15156,0.317872229
7411,0.137760235
5965,0.344457927
7582,0.409068175
13582,0.272274255
9415,0.390828986
2309,0.437658562
17407,0.58576032
11535,0.175378563
11739,0.269994357
2518,0.163979069
2023,0.511414676
8486,0.360050354
18895,0.241587278
11227,0.149159728
3267,0.100233561
2081,0.132060488
255,0.168538867
7034,0.149159728
962,0.126452396
8406,0.475185236
14412,0.137760235
2639,0.510117443
9882,0.165852746
2426,0.547644116
15849,0.547644116
7351,0.111633054
6408,0.178798411
14078,0.105933308
19113,0.481527056
13200,0.475185236
4619,0.127592345
8542,0.547644116
14554,0.104701704
18367,0.30542444
2784,0.475185236
17690,0.32569459
18469,0.188560078
11280,0.269994357
14023,0.134340387
5130,0.353302312
13466,0.210219116
15179,0.475185236
7603,0.130920539
14561,0.137760235
15755,0.093393865
13866,0.475185236
9813,0.344091063
140,0.425761192
6803,0.118996898
7225,0.126452396
11988,0.126452396
16450,0.169796742
3565,0.289465149
13481,0.475185236
1490,0.137760235
7860,0.126452396
1142,0.559541486
10348,0.100233561
15669,0.137760235
16153,0.137760235
1689,0.126452396
10641,0.137760235
10615,0.415409995
12596,0.211856941
2439,0.137760235
4267,0.258096987
12359,0.088925722
4468,0.20337942
15174,0.137760235
2345,0.137760235
1799,0.149159728
14081,0.437658562
17115,0.437658562
819,0.437658562
11196,0.093393865
7762,0.206248848
9152,0.475185236
14008,0.210219116
843,0.067175031
12266,0.100233561
17559,0.133200438
16638,0.354101669
12247,0.149159728
3809,0.559541486
13206,0.137760235
1913,0.193093604
15787,0.173190318
9646,0.145215732
12454,0.437658562
15887,0.149159728
7492,0.206248848
3951,0.20337942
6172,0.152330638
13646,0.149159728
11633,0.137760235
9652,0.130920539
417,0.210219116
19083,0.096813713
3292,0.475185236
5961,0.357770455
1234,0.081470224
7233,0.475185236
3227,0.225536333
15311,0.353302312
19035,0.30542444
8303,0.149159728
17731,0.166992695
3846,0.475185236
2261,0.510117443
2935,0.177501177
4361,0.279113951
14369,0.137760235
18393,0.437658562
9922,0.218198761
8607,0.553841739
10964,0.475185236
821,0.062706887
2494,0.096813713
854,0.137760235
9401,0.137760235
6074,0.163979069
17177,0.174330267
11718,0.621714551
17713,0.137760235
11636,0.133200438
16307,0.475185236
13782,0.130920539
5707,0.137760235
14726,0.111633054
7208,0.547644116
662,0.100233561
6748,0.213704346
15920,0.166258968
5922,0.062706887
7092,0.100233561
18534,0.158462631
15893,0.211856941
2777,0.473888002
11838,0.345231012
250,0.149159728
19151,0.47354741
13368,0.137760235
15879,0.137760235
8779,0.149159728
9071,0.104701704
10810,0.191455779
19004,0.363470202
8611,0.384631363
540,0.092869717
16511,0.284315822
1677,0.210219116
3276,0.197155525
13615,0.116101198
16630,0.137760235
10166,0.130920539
12650,0.16687477
85,0.178798411
13050,0.163979069
12545,0.214752641
9732,0.272365909
1683,0.232467683
6089,0.52888078
7053,0.137760235
12199,0.130920539
12936,0.205659318
5607,0.491354106
15962,0.111633054
7242,0.143459982
9971,0.210219116
820,0.149159728
4625,0.137760235
5528,0.511414676
17660,0.137760235
18879,0.157139373
16678,0.326991823
2417,0.411990147
3564,0.100233561
12003,0.081470224
15766,0.149159728
57,0.137760235
6173,0.210219116
18288,0.100233561
7375,0.126452396
18009,0.204519369
668,0.390828986
5511,0.141271737
17295,0.161699171
16797,0.481527056
15850,0.136463001
12297,0.116101198
13338,0.137760235
6683,0.137760235
17043,0.372065649
6378,0.622880772
7692,0.27353213
18857,0.342951114
15609,0.326991823
18826,0.235546939
17091,0.092869717
16466,0.116101198
11049,0.178798411
5395,0.400131888
14820,0.299724693
1446,0.137760235
13713,0.169272594
18059,0.149159728
2530,0.475185236
11591,0.625160671
8531,0.111633054
7879,0.166258968
12448,0.342951114
602,0.137760235
8100,0.137760235
8047,0.100233561
4693,0.111633054
18912,0.199317499
6167,0.137760235
14605,0.178798411
7429,0.640477888
5969,0.137760235
11298,0.437658562
17473,0.137760235
12984,0.511414676
6710,0.149159728
8685,0.384631363
13522,0.137760235
9132,0.202855272
10028,0.062706887
15144,0.174330267
11609,0.161699171
8163,0.427307364
8769,0.116101198
16075,0.475185236
4835,0.100233561
18173,0.137760235
16949,0.316732279
3454,0.100233561
3586,0.149159728
9457,0.401088529
17957,0.137760235
18246,0.550421891
10857,0.265552485
15650,0.210219116
10017,0.510117443
15239,0.547644116
3345,0.398808631
8399,0.475185236
7758,0.243867176
14984,0.116101198
19118,0.640477888
17321,0.118996898
6541,0.137760235
1420,0.475185236
107,0.475185236
11571,0.148111433
6517,0.089449869
10312,0.100233561
17805,0.184616083
12606,0.348401922
11028,0.11557705
12259,0.137760235
4872,0.093393865
10799,0.475185236
5360,0.137760235
7396,0.112157202
9643,0.137760235
6964,0.137760235
5738,0.463287866
13228,0.107689059
16406,0.210219116
1405,0.130920539
14213,0.511414676
13882,0.149159728
4517,0.209079166
8730,0.143459982
14757,0.134340387
6813,0.374463473
865,0.149159728
14905,0.344733136
10420,0.475185236
957,0.112157202
8235,0.390828986
4715,0.323689901
11270,0.317872229
13805,0.118996898
12152,0.165852746
3,0.287093597
14837,0.137760235
51,0.427307364
10702,0.475185236
13709,0.134432041
3298,0.221618609
7966,0.475185236
9552,0.116101198
18699,0.526482955
2651,0.092869717
13015,0.240355674
7845,0.492651339
17551,0.475185236
18312,0.475185236
8302,0.511414676
2347,0.463287866
16659,0.237577899
13893,0.100233561
1197,0.14573988
15377,0.375760706
11503,0.475185236
13862,0.210219116
5713,0.390828986
11787,0.100233561
12670,0.163979069
5346,0.475185236
14487,0.390828986
9952,0.137760235
13227,0.232467683
10607,0.202855272
2337,0.149159728
15607,0.149159728
18977,0.475185236
5251,0.137760235
1929,0.137760235
17233,0.137760235
10626,0.130396391
3168,0.355175988
2507,0.243775522
11278,0.171958715
5045,0.161790825
86,0.235546939
14612,0.475185236
17443,0.161699171
3239,0.247837443
17113,0.389531752
11344,0.547644116
13667,0.23643795
9155,0.244417595
12341,0.137760235
19139,0.547644116
14574,0.137760235
1475,0.204768307
8291,0.04104785
18448,0.062706887
12277,0.130920539
17868,0.137760235
3094,0.463287866
16498,0.137760235
4212,0.210219116
12846,0.210219116
2798,0.175378563
18388,0.137760235
6157,0.475185236
4481,0.184616083
4941,0.14573988
17416,0.137760235
7448,0.211856941
11206,0.137760235
1741,0.137760235
15319,0.620692527
10254,0.175378563
10594,0.137760235
4332,0.157139373
17564,0.130920539
10974,0.475185236
12602,0.112157202
1471,0.475185236
4570,0.463287866
4375,0.165852746
17255,0.137760235
14006,0.078574524
12943,0.143459982
5145,0.137760235
8951,0.475185236
5529,0.221618609
9852,0.463287866
16096,0.52888078
11257,0.213704346
2661,0.308228486
877,0.137760235
2761,0.475185236
18071,0.143459982
18910,0.114437101
8554,0.244417595
16414,0.100233561
14210,0.475185236
6913,0.137760235
374,0.137760235
12298,0.211856941
115,0.132060488
5108,0.312172482
1357,0.137760235
18998,0.210219116
11497,0.137760235
15474,0.492651339
12952,0.326991823
9053,0.475185236
14063,0.137760235
17300,0.100233561
5885,0.126452396
10024,0.100233561
14624,0.149159728
2528,0.137760235
10076,0.547644116
6420,0.559541486
11126,0.126452396
14155,0.621714551
12628,0.23643795
10744,0.221618609
2267,0.137760235
3492,0.062706887
7671,0.210219116
7183,0.326991823
7254,0.116101198
3985,0.353302312
17719,0.437658562
74,0.632000367
5344,0.130920539
4529,0.100233561
16379,0.359552478
2673,0.188009659
16855,0.47354741
6667,0.093393865
5098,0.093393865
6368,0.149159728
627,0.20337942
18376,0.269994357
8817,0.287093597
12412,0.342951114
19088,0.280345555
11390,0.437658562
8672,0.547644116
17924,0.107689059
15315,0.191455779
652,0.547644116
16925,0.175378563
16753,0.52888078
17744,0.137760235
3845,0.262630513
2360,0.062706887
17535,0.547644116
18292,0.100233561
15410,0.137760235
9992,0.31762329
18742,0.269745419
1003,0.116101198
9577,0.130920539
18808,0.137760235
2989,0.111633054
13993,0.173989675
5285,0.128732294
8029,0.137760235
6661,0.475185236
15038,0.185638107
14625,0.475185236
2498,0.43731797
14338,0.111633054
3888,0.475185236
15967,0.100233561
12886,0.437658562
13691,0.162681836
1145,0.52888078
9610,0.173989675
4320,0.172692442
9357,0.233515978
3569,0.149159728
7409,0.184616083
5519,0.384631363
3386,0.23643795
17225,0.398808631
7407,0.074630528
16858,0.210219116
9453,0.390828986
8331,0.52888078
13887,0.210559708
7510,0.287093597
15568,0.137760235
8217,0.161790825
11341,0.475185236
9271,0.551404557
1066,0.547644116
13931,0.475185236
3849,0.137760235
6460,0.149159728
2480,0.204768307
6684,0.126452396
2923,0.137760235
11121,0.137760235
15114,0.710748524
18077,0.137760235
9485,0.100233561
6917,0.172692442
13095,0.093393865
12390,0.475185236
746,0.137760235
5101,0.130920539
3829,0.137760235
5948,0.137760235
16415,0.326991823
16803,0.475185236
15797,0.225012185
1335,0.210219116
1,0.301912938
965,0.475185236
7618,0.437658562
19128,0.149159728
16460,0.14573988
11488,0.475185236
12435,0.100233561
18697,0.492651339
7740,0.100233561
4908,0.118996898
12874,0.137760235
7688,0.280253901
2832,0.247837443
11863,0.316483341
12232,0.137760235
11686,0.137760235
16901,0.211856941
5244,0.137760235
15884,0.137760235
6123,0.52888078
433,0.215027851
1628,0.137760235
10313,0.059811187
647,0.149159728
5653,0.137760235
7614,0.111633054
8651,0.14573988
4303,0.100233561
18796,0.161699171
17987,0.161790825
272,0.173989675
18440,0.293435417
19074,0.149159728
14522,0.437658562
7307,0.165852746
12543,0.199317499
12854,0.137760235
1462,0.305974859
9033,0.137760235
334,0.408295089
2584,0.134340387
1567,0.137760235
1064,0.110584759
4205,0.137760235
2524,0.137760235
2688,0.133200438
5250,0.475185236
17292,0.354101669
6357,0.149159728
15965,0.169796742
8508,0.345231012
14798,0.137760235
2796,0.388051211
9107,0.232467683
16963,0.151033405
233,0.137760235
11532,0.093393865
2731,0.61323703
9982,0.132060488
11394,0.475185236
13634,0.417689893
6379,0.137760235
4783,0.149159728
16388,0.103745063
2579,0.149159728
19060,0.269994357
3225,0.210219116
943,0.640477888
15436,0.184616083
15984,0.363221264
5472,0.437658562
6711,0.344091063
3304,0.174081329
6698,0.475185236
17423,0.437658562
16150,0.475185236
3847,0.167149979
15712,0.096813713
8667,0.137760235
12859,0.372065649
14611,0.137760235
4781,0.437658562
16934,0.137760235
15852,0.137760235
17743,0.58576032
2536,0.137760235
11568,0.475185236
5567,0.674519084
2256,0.475185236
4700,0.232467683
4438,0.126452396
15488,0.130396391
2400,0.390828986
16590,0.100233561
16472,0.210219116
10363,0.398926556
9776,0.100233561
18552,0.137760235
17098,0.559541486
16798,0.100233561
12300,0.108213206
4185,0.127592345
12652,0.129623305
4261,0.126452396
9679,0.14573988
7290,0.137760235
1262,0.475185236
403,0.156615226
9157,0.137760235
6767,0.137760235
5555,0.137760235
1189,0.52888078
17522,0.149159728
6873,0.134432041
14675,0.178798411
1616,0.547644116
8776,0.475185236
5420,0.093393865
13557,0.165852746
7140,0.475185236
12419,0.137760235
5134,0.130396391
412,0.317872229
11802,0.174330267
8945,0.137760235
8636,0.149159728
13315,0.137760235
13178,0.118996898
12954,0.137760235
11732,0.475185236
859,0.100233561
7019,0.157139373
2408,0.137760235
1645,0.137760235
1259,0.475185236
9080,0.059287039
14029,0.116101198
8881,0.417689893
14250,0.475185236
8014,0.093393865
13383,0.081470224
3769,0.100233561
17104,0.475185236
18299,0.172692442
19018,0.100233561
9436,0.463287866
8537,0.510117443
4751,0.137760235
16910,0.100233561
2977,0.137760235
11369,0.332809495
12612,0.243867176
1815,0.149159728
18745,0.131012193
1042,0.137760235
209,0.547644116
14571,0.137760235
10804,0.093393865
1807,0.210219116
4064,0.289465149
18937,0.547644116
14815,0.161699171
108,0.149159728
11284,0.137760235
13766,0.093393865
13578,0.475185236
862,0.390828986
13623,0.632000367
1421,0.137760235
3908,0.137760235
11359,0.126452396
14473,0.132060488
10638,0.137760235
14849,0.475185236
9727,0.437658562
16469,0.475185236
11813,0.622880772
18002,0.132060488
7350,0.280345555
6866,0.118996898
12941,0.326467676
11647,0.095673764
594,0.326991823
9782,0.213704346
14095,0.437658562
1740,0.133200438
14316,0.130920539
13768,0.297353141
7769,0.137760235
7923,0.184616083
10941,0.547644116
17090,0.345231012
7810,0.111633054
11163,0.475185236
12040,0.390828986
17591,0.137760235
9586,0.193093604
7172,0.181969321
19034,0.093393865
8266,0.132060488
18337,0.475185236
13649,0.141271737
3541,0.100233561
9111,0.184091935
8832,0.481527056
18883,0.161699171
6107,0.547644116
4134,0.550421891
12552,0.137760235
6555,0.475185236
10489,0.173190318
11949,0.199317499
4543,0.547644116
2630,0.390828986
11987,0.174330267
2765,0.312814555
7143,0.14573988
12237,0.116101198
625,0.365868026
5835,0.437658562
9197,0.137760235
1018,0.137760235
2112,0.547644116
4697,0.112157202
3838,0.437658562
6598,0.132060488
15023,0.149159728
12523,0.137760235
6601,0.127592345
15145,0.137760235
6537,0.149159728
102,0.137760235
13373,0.126452396
8175,0.100233561
9743,0.137760235
6491,0.475185236
4579,0.126452396
9926,0.272274255
12898,0.475185236
8262,0.161790825
19137,0.475185236
4681,0.547644116
2985,0.172692442
2671,0.171958715
16413,0.475185236
7601,0.078574524
5015,0.390828986
2955,0.547644116
5541,0.232467683
6300,0.297471066
7155,0.280253901
3543,0.559541486
8157,0.516315065
18355,0.510117443
14317,0.137760235
6311,0.153195378
6644,0.553841739
17183,0.344733136
5378,0.475185236
15830,0.547644116
4744,0.748275198
8948,0.246789148
6147,0.137760235
3946,0.175378563
5781,0.32569459
9069,0.137760235
3938,0.462763719
7250,0.210219116
8793,0.210219116
7945,0.622880772
4541,0.444524529
1654,0.269994357
1231,0.137760235
11601,0.246789148
10438,0.100233561
1519,0.124696645
15244,0.210219116
7068,0.07410638
15245,0.137760235
791,0.437658562
5533,0.137760235
4759,0.149159728
13702,0.137760235
7925,0.137760235
2492,0.156615226
8638,0.112157202
16249,0.553841739
16966,0.225536333
14812,0.137760235
15829,0.137760235
19100,0.272274255
3321,0.137760235
18044,0.510117443
13764,0.137760235
16208,0.475185236
10584,0.149159728
9627,0.344091063
6992,0.156615226
11862,0.507719619
8816,0.204060604
18864,0.427307364
13422,0.100233561
15826,0.191455779
11996,0.133200438
9346,0.437658562
8304,0.233515978
1176,0.14573988
11205,0.475185236
16722,0.178798411
2306,0.173989675
1355,0.137760235
6557,0.204519369
14902,0.116101198
10368,0.510117443
7874,0.23643795
585,0.168538867
1631,0.186895981
11041,0.211608003
18101,0.16687477
9389,0.463287866
1286,0.149159728
10356,0.130396391
630,0.475185236
1263,0.639455864
5275,0.081470224
4348,0.100233561
6017,0.52888078
10195,0.52888078
2994,0.401088529
16080,0.192844666
8090,0.204768307
3335,0.100233561
16976,0.23643795
18881,0.137760235
8020,0.137760235
15615,0.219836586
16098,0.137760235
14245,0.451429608
3287,0.137760235
4347,0.437658562
12896,0.137760235
4583,0.174330267
4959,0.105933308
3714,0.14573988
7751,0.149159728
2410,0.137760235
5744,0.143459982
6846,0.47354741
17062,0.297995214
17378,0.149159728
18632,0.280004963
15952,0.137760235
8050,0.137760235
3521,0.316234403
15268,0.137760235
7506,0.137760235
7162,0.326991823
17965,0.143459982
7803,0.475185236
18432,0.210219116
19044,0.075770477
17790,0.174330267
870,0.547644116
316,0.062706887
7990,0.261582218
371,0.168538867
8379,0.340671215
2397,0.149159728
6128,0.137760235
18893,0.302004592
18517,0.210219116
3762,0.149159728
16121,0.137760235
11091,0.475185236
6433,0.149159728
10350,0.188009659
11495,0.137760235
